Version 4
SHEET 1 2660 1008
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL pnp 736 96 M180
WINDOW 0 41 37 Left 0
WINDOW 3 39 64 Left 0
SYMATTR InstName Q12
SYMATTR Value BC556B
SYMBOL res 688 48 M0
SYMATTR InstName R8bis
SYMATTR Value 1k
SYMBOL nmos 832 -144 R0
SYMATTR InstName M14
SYMATTR Value IRFP240
SYMBOL voltage 352 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 35 57 Left 0
WINDOW 0 37 34 Left 0
WINDOW 3 36 86 Left 0
SYMATTR SpiceLine Rser=3
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL schottky 512 496 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D10
SYMATTR Value BAT54
SYMBOL pnp 480 480 M180
WINDOW 0 41 37 Left 0
WINDOW 3 39 64 Left 0
SYMATTR InstName Q9
SYMATTR Value BC556B
SYMBOL res 400 320 R0
SYMATTR InstName R17
SYMATTR Value 390
SYMBOL res 672 496 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R19
SYMATTR Value 27
SYMBOL diode 704 528 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL pnp 736 672 M180
WINDOW 0 41 37 Left 0
WINDOW 3 39 64 Left 0
SYMATTR InstName Q11
SYMATTR Value BC556B
SYMBOL res 688 624 M0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL nmos 832 432 R0
SYMATTR InstName M13
SYMATTR Value IRFP240
SYMBOL voltage 352 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 37 61 Left 0
WINDOW 0 38 35 Left 0
WINDOW 3 38 89 Left 0
SYMATTR SpiceLine Rser=3
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL res 208 176 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 208 -160 R0
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res 176 -240 M0
SYMATTR InstName R13
SYMATTR Value 2.2k
SYMBOL cap 176 -96 M0
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL res 976 -192 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL cap 976 -80 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res 976 384 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL cap 976 496 R0
SYMATTR InstName C10
SYMATTR Value 100p
TEXT 1120 -432 Left 0 ;;-)
TEXT 1128 904 Left 0 ;;-)
TEXT -616 -432 Left 0 ;Philips UM10155 UcD implementation\n**********************************************\nhttp://www.nxp.com/documents/user_manual/UM10155.pdf
TEXT -624 -312 Left 0 !.tran 0 201µ 1µ 100n\n.option maxstep 100n\n.option numdgt=15\n.option plotwinsize=0\n.option reltol=1e-6\n.option ptrantau=0\n.four 5kHz V(OUT)
